|   iter    |  target   |   alpha   |   beta    |    phi    |    rho    |   tau0    |
| [0m14       [0m | [0m5.351    [0m | [0m5.504    [0m | [0m2.141    [0m | [0m0.09827  [0m | [0m0.04264  [0m | [0m1.238    [0m |
| [0m15       [0m | [0m8.006    [0m | [0m7.853    [0m | [0m9.967    [0m | [0m0.03758  [0m | [0m0.06809  [0m | [0m1.251    [0m |
| [0m16       [0m | [0m8.085    [0m | [0m1.408    [0m | [0m2.668    [0m | [0m0.08507  [0m | [0m0.0449   [0m | [0m1.066    [0m |
| [0m17       [0m | [0m2.434    [0m | [0m4.689    [0m | [0m0.3765   [0m | [0m0.01302  [0m | [0m0.07057  [0m | [0m0.7027   [0m |
| [0m18       [0m | [0m9.197    [0m | [0m3.846    [0m | [0m5.323    [0m | [0m0.00307  [0m | [0m0.01336  [0m | [0m0.09267  [0m |
| [0m19       [0m | [0m7.502    [0m | [0m2.683    [0m | [0m5.404    [0m | [0m0.04539  [0m | [0m0.09777  [0m | [0m0.471    [0m |
| [0m20       [0m | [0m10.64    [0m | [0m7.764    [0m | [0m9.871    [0m | [0m0.08497  [0m | [0m0.06504  [0m | [0m1.32     [0m |
| [0m21       [0m | [0m7.636    [0m | [0m6.658    [0m | [0m5.253    [0m | [0m0.04213  [0m | [0m0.05721  [0m | [0m0.4854   [0m |
| [0m22       [0m | [0m8.351    [0m | [0m5.305    [0m | [0m5.767    [0m | [0m0.0882   [0m | [0m0.08373  [0m | [0m1.096    [0m |
| [0m23       [0m | [0m9.269    [0m | [0m7.692    [0m | [0m9.634    [0m | [0m0.1      [0m | [0m1e-10    [0m | [0m1.5      [0m |
| [0m24       [0m | [0m1.928    [0m | [0m8.592    [0m | [0m0.422    [0m | [0m0.04215  [0m | [0m0.09533  [0m | [0m0.186    [0m |
| [0m25       [0m | [0m8.436    [0m | [0m4.173    [0m | [0m8.985    [0m | [0m0.008999 [0m | [0m0.01735  [0m | [0m0.303    [0m |
| [95m26       [0m | [95m15.25    [0m | [95m3.854    [0m | [95m9.502    [0m | [95m0.006897 [0m | [95m0.0001838[0m | [95m0.023    [0m |
| [0m27       [0m | [0m9.801    [0m | [0m3.734    [0m | [0m9.704    [0m | [0m0.05002  [0m | [0m0.02197  [0m | [0m0.05782  [0m |
| [0m28       [0m | [0m6.505    [0m | [0m0.4698   [0m | [0m2.434    [0m | [0m0.04636  [0m | [0m0.0387   [0m | [0m1.492    [0m |
| [0m29       [0m | [0m2.333    [0m | [0m3.954    [0m | [0m9.368    [0m | [0m0.09028  [0m | [0m1e-10    [0m | [0m0.0      [0m |
| [0m30       [0m | [0m10.84    [0m | [0m7.821    [0m | [0m9.738    [0m | [0m0.07831  [0m | [0m0.03546  [0m | [0m1.406    [0m |
| [0m31       [0m | [0m4.491    [0m | [0m1.725    [0m | [0m1.082    [0m | [0m0.07513  [0m | [0m0.07011  [0m | [0m1.467    [0m |
| [0m32       [0m | [0m9.131    [0m | [0m3.811    [0m | [0m9.553    [0m | [0m0.01923  [0m | [0m0.04228  [0m | [0m0.1692   [0m |
| [0m33       [0m | [0m5.904    [0m | [0m7.652    [0m | [0m3.246    [0m | [0m0.06759  [0m | [0m0.03706  [0m | [0m1.25     [0m |
| [0m34       [0m | [0m11.15    [0m | [0m3.772    [0m | [0m9.433    [0m | [0m0.07949  [0m | [0m0.06249  [0m | [0m0.1051   [0m |
| [0m35       [0m | [0m9.985    [0m | [0m3.88     [0m | [0m9.29     [0m | [0m0.09038  [0m | [0m0.08107  [0m | [0m0.4805   [0m |
| [0m36       [0m | [0m2.774    [0m | [0m7.868    [0m | [0m0.9179   [0m | [0m0.07329  [0m | [0m0.03618  [0m | [0m0.9856   [0m |
| [0m37       [0m | [0m10.02    [0m | [0m3.96     [0m | [0m9.556    [0m | [0m0.02102  [0m | [0m0.01765  [0m | [0m0.1156   [0m |
| [0m38       [0m | [0m2.06     [0m | [0m9.835    [0m | [0m0.8799   [0m | [0m0.005558 [0m | [0m0.03615  [0m | [0m1.436    [0m |
| [0m39       [0m | [0m12.09    [0m | [0m1.178    [0m | [0m8.6      [0m | [0m0.0234   [0m | [0m0.08945  [0m | [0m1.042    [0m |
| [0m40       [0m | [0m1.962    [0m | [0m9.653    [0m | [0m0.2877   [0m | [0m0.05737  [0m | [0m0.05785  [0m | [0m0.8965   [0m |
| [0m41       [0m | [0m11.55    [0m | [0m1.161    [0m | [0m8.656    [0m | [0m0.03648  [0m | [0m0.02664  [0m | [0m1.181    [0m |
| [0m42       [0m | [0m11.55    [0m | [0m1.189    [0m | [0m8.781    [0m | [0m0.09369  [0m | [0m0.08537  [0m | [0m1.074    [0m |
| [0m43       [0m | [0m11.78    [0m | [0m1.281    [0m | [0m8.602    [0m | [0m0.07634  [0m | [0m0.03718  [0m | [0m1.085    [0m |
| [0m44       [0m | [0m6.251    [0m | [0m7.791    [0m | [0m5.293    [0m | [0m0.08188  [0m | [0m0.08927  [0m | [0m0.4891   [0m |
| [0m45       [0m | [0m7.336    [0m | [0m7.575    [0m | [0m4.496    [0m | [0m0.08451  [0m | [0m0.05654  [0m | [0m1.02     [0m |
| [0m46       [0m | [0m8.804    [0m | [0m4.677    [0m | [0m5.557    [0m | [0m0.06944  [0m | [0m0.01432  [0m | [0m0.7277   [0m |
| [0m47       [0m | [0m7.938    [0m | [0m3.933    [0m | [0m9.556    [0m | [0m0.03193  [0m | [0m0.07644  [0m | [0m0.1562   [0m |
| [0m48       [0m | [0m8.099    [0m | [0m9.554    [0m | [0m7.681    [0m | [0m0.051    [0m | [0m0.08127  [0m | [0m1.153    [0m |
| [0m49       [0m | [0m6.235    [0m | [0m8.287    [0m | [0m3.696    [0m | [0m0.08025  [0m | [0m0.0448   [0m | [0m0.5944   [0m |
| [0m50       [0m | [0m11.66    [0m | [0m1.242    [0m | [0m8.841    [0m | [0m0.0114   [0m | [0m0.05585  [0m | [0m1.209    [0m |
| [0m51       [0m | [0m1.725    [0m | [0m0.4305   [0m | [0m0.5588   [0m | [0m0.07018  [0m | [0m0.04753  [0m | [0m0.907    [0m |
| [0m52       [0m | [0m8.921    [0m | [0m5.261    [0m | [0m5.794    [0m | [0m0.06024  [0m | [0m0.07532  [0m | [0m1.07     [0m |
| [0m53       [0m | [0m9.757    [0m | [0m3.661    [0m | [0m9.555    [0m | [0m0.07676  [0m | [0m0.008532 [0m | [0m0.02853  [0m |
| [0m54       [0m | [0m10.37    [0m | [0m3.757    [0m | [0m9.429    [0m | [0m1e-10    [0m | [0m1e-10    [0m | [0m0.04496  [0m |
| [0m55       [0m | [0m11.73    [0m | [0m1.112    [0m | [0m8.706    [0m | [0m0.075    [0m | [0m0.02004  [0m | [0m1.02     [0m |
| [0m56       [0m | [0m11.92    [0m | [0m1.396    [0m | [0m8.746    [0m | [0m0.09606  [0m | [0m0.09835  [0m | [0m1.045    [0m |
| [0m57       [0m | [0m11.84    [0m | [0m1.375    [0m | [0m8.748    [0m | [0m0.02988  [0m | [0m0.04391  [0m | [0m1.174    [0m |
| [0m58       [0m | [0m11.97    [0m | [0m1.404    [0m | [0m8.903    [0m | [0m0.005874 [0m | [0m0.02256  [0m | [0m1.124    [0m |
| [0m59       [0m | [0m9.683    [0m | [0m1.293    [0m | [0m8.762    [0m | [0m1e-10    [0m | [0m1e-10    [0m | [0m0.9999   [0m |
| [0m60       [0m | [0m2.363    [0m | [0m8.208    [0m | [0m2.073    [0m | [0m0.08118  [0m | [0m0.06917  [0m | [0m0.4512   [0m |
| [0m61       [0m | [0m11.85    [0m | [0m0.9696   [0m | [0m8.655    [0m | [0m1e-10    [0m | [0m0.1      [0m | [0m1.096    [0m |
| [0m62       [0m | [0m11.84    [0m | [0m0.9852   [0m | [0m8.811    [0m | [0m0.02622  [0m | [0m0.0185   [0m | [0m1.186    [0m |
| [0m63       [0m | [0m8.511    [0m | [0m2.361    [0m | [0m8.138    [0m | [0m0.05745  [0m | [0m0.07892  [0m | [0m0.1053   [0m |
| [0m64       [0m | [0m11.22    [0m | [0m0.9729   [0m | [0m8.671    [0m | [0m0.1      [0m | [0m0.1      [0m | [0m1.285    [0m |
| [0m65       [0m | [0m7.046    [0m | [0m9.201    [0m | [0m6.314    [0m | [0m0.08205  [0m | [0m0.09239  [0m | [0m0.502    [0m |
| [0m66       [0m | [0m12.0     [0m | [0m1.579    [0m | [0m8.828    [0m | [0m0.01329  [0m | [0m0.07827  [0m | [0m1.181    [0m |
| [0m67       [0m | [0m10.31    [0m | [0m1.594    [0m | [0m8.57     [0m | [0m0.09011  [0m | [0m0.08674  [0m | [0m1.194    [0m |
| [0m68       [0m | [0m5.977    [0m | [0m4.987    [0m | [0m0.6396   [0m | [0m0.06708  [0m | [0m0.01345  [0m | [0m1.063    [0m |
| [0m69       [0m | [0m11.35    [0m | [0m1.641    [0m | [0m8.789    [0m | [0m0.04656  [0m | [0m0.006091 [0m | [0m1.02     [0m |
| [0m70       [0m | [0m12.69    [0m | [0m1.429    [0m | [0m8.923    [0m | [0m0.1      [0m | [0m0.1      [0m | [0m1.287    [0m |
| [0m71       [0m | [0m11.47    [0m | [0m1.363    [0m | [0m8.752    [0m | [0m0.1      [0m | [0m0.1      [0m | [0m1.406    [0m |
| [0m72       [0m | [0m3.7      [0m | [0m8.469    [0m | [0m1.514    [0m | [0m0.07694  [0m | [0m0.06936  [0m | [0m0.994    [0m |
| [0m73       [0m | [0m11.52    [0m | [0m1.552    [0m | [0m9.019    [0m | [0m0.1      [0m | [0m0.1      [0m | [0m1.099    [0m |
| [0m74       [0m | [0m12.59    [0m | [0m2.578    [0m | [0m5.229    [0m | [0m0.08487  [0m | [0m0.01397  [0m | [0m0.5163   [0m |
| [0m75       [0m | [0m4.773    [0m | [0m0.1512   [0m | [0m1.792    [0m | [0m0.05827  [0m | [0m0.09542  [0m | [0m0.3498   [0m |
| [0m76       [0m | [0m7.239    [0m | [0m7.025    [0m | [0m8.892    [0m | [0m0.03035  [0m | [0m0.07139  [0m | [0m0.6793   [0m |
| [0m77       [0m | [0m5.662    [0m | [0m3.5      [0m | [0m3.005    [0m | [0m0.02996  [0m | [0m0.08792  [0m | [0m1.207    [0m |
| [0m78       [0m | [0m1.829    [0m | [0m9.101    [0m | [0m0.488    [0m | [0m0.04653  [0m | [0m0.05411  [0m | [0m1.05     [0m |
| [0m79       [0m | [0m1.856    [0m | [0m7.265    [0m | [0m0.1286   [0m | [0m0.07708  [0m | [0m0.06448  [0m | [0m1.326    [0m |
| [0m80       [0m | [0m7.328    [0m | [0m2.474    [0m | [0m5.054    [0m | [0m0.1      [0m | [0m1e-10    [0m | [0m0.5618   [0m |
| [0m81       [0m | [0m9.721    [0m | [0m1.601    [0m | [0m8.922    [0m | [0m0.1      [0m | [0m1e-10    [0m | [0m1.369    [0m |
| [0m82       [0m | [0m10.01    [0m | [0m0.9983   [0m | [0m4.165    [0m | [0m0.04776  [0m | [0m0.05707  [0m | [0m1.024    [0m |
| [0m83       [0m | [0m2.333    [0m | [0m3.866    [0m | [0m9.602    [0m | [0m1e-10    [0m | [0m1e-10    [0m | [0m0.0      [0m |
| [0m84       [0m | [0m11.62    [0m | [0m1.449    [0m | [0m9.06     [0m | [0m0.0375   [0m | [0m0.02815  [0m | [0m1.234    [0m |
| [0m85       [0m | [0m12.16    [0m | [0m1.549    [0m | [0m8.765    [0m | [0m0.0658   [0m | [0m0.07884  [0m | [0m1.191    [0m |
| [0m86       [0m | [0m10.79    [0m | [0m1.463    [0m | [0m8.743    [0m | [0m0.06518  [0m | [0m0.03108  [0m | [0m1.324    [0m |
| [0m87       [0m | [0m10.6     [0m | [0m1.414    [0m | [0m8.793    [0m | [0m0.09173  [0m | [0m0.01214  [0m | [0m1.111    [0m |
| [0m88       [0m | [0m12.08    [0m | [0m4.07     [0m | [0m8.998    [0m | [0m0.08705  [0m | [0m0.01846  [0m | [0m1.194    [0m |
| [0m89       [0m | [0m5.526    [0m | [0m0.4732   [0m | [0m2.312    [0m | [0m0.09551  [0m | [0m0.02482  [0m | [0m0.7273   [0m |
| [0m90       [0m | [0m9.635    [0m | [0m3.876    [0m | [0m9.242    [0m | [0m0.06466  [0m | [0m0.0958   [0m | [0m0.4765   [0m |
| [0m91       [0m | [0m10.38    [0m | [0m1.333    [0m | [0m8.79     [0m | [0m0.06418  [0m | [0m0.008561 [0m | [0m1.27     [0m |
| [0m92       [0m | [0m11.22    [0m | [0m1.062    [0m | [0m8.728    [0m | [0m0.06499  [0m | [0m0.1      [0m | [0m1.148    [0m |
| [0m93       [0m | [0m1.883    [0m | [0m9.626    [0m | [0m1.289    [0m | [0m0.06122  [0m | [0m0.07934  [0m | [0m0.1435   [0m |
| [0m94       [0m | [0m8.203    [0m | [0m4.824    [0m | [0m4.373    [0m | [0m0.02554  [0m | [0m0.06467  [0m | [0m1.335    [0m |
| [0m95       [0m | [0m12.14    [0m | [0m1.479    [0m | [0m8.906    [0m | [0m0.0769   [0m | [0m0.1      [0m | [0m1.173    [0m |
| [0m96       [0m | [0m12.14    [0m | [0m0.9569   [0m | [0m8.638    [0m | [0m0.02324  [0m | [0m0.09193  [0m | [0m1.071    [0m |
| [0m97       [0m | [0m11.34    [0m | [0m1.3      [0m | [0m8.941    [0m | [0m0.07306  [0m | [0m0.05098  [0m | [0m1.323    [0m |
=====================================================================================
Best result: {'alpha': 3.854172313492491, 'beta': 9.502065547951132, 'phi': 0.0068969337927708005, 'rho': 0.00018384087804787033, 'tau0': 0.023001192342792635}; f(x) = 15.254731903425954.
